,year,State,demStatus,dem_vote_share,demCandidatePresent,repCandidatePresent
0,1982,alabama,,,,
1,1982,alaska,,,,
2,1982,arkansas,,,,
3,1982,colorado,,,,
4,1982,delaware,challenger,0.4448174105496127,True,True
5,1982,georgia,,,,
6,1982,idaho,,,,
7,1982,illinois,,,,
8,1982,iowa,,,,
9,1982,kansas,,,,
10,1982,kentucky,,,,
11,1982,louisiana,,,,
12,1982,maine,challenger,0.608697827500919,True,True
13,1982,massachusetts,incumbent,0.6138172926328183,True,True
14,1982,michigan,incumbent,0.5856184162968429,True,True
15,1982,minnesota,,,,
16,1982,mississippi,incumbent,0.6419880748993064,True,True
17,1982,montana,incumbent,0.5665349100923376,True,True
18,1982,nebraska,incumbent,0.6999479879023713,True,True
19,1982,new hampshire,,,,
20,1982,new jersey,challenger,0.5161471936448555,True,True
21,1982,new mexico,challenger,0.5377386922259826,True,True
22,1982,north carolina,,,,
23,1982,oklahoma,,,,
24,1982,oregon,,,,
25,1982,rhode island,challenger,0.4880214016068709,True,True
26,1982,south carolina,,,,
27,1982,south dakota,,,,
28,1982,tennessee,incumbent,0.6192577128092367,True,True
29,1982,texas,incumbent,0.5912954937622399,True,True
30,1982,virginia,challenger,0.48808401805837176,True,True
31,1982,west virginia,incumbent,0.6900442004705212,True,True
32,1982,wyoming,challenger,0.43343242160164125,True,True
33,1982,arizona,incumbent,0.5854183274858289,True,True
34,1982,california,challenger,0.4649089003001384,True,True
35,1982,connecticut,challenger,0.4775908903460134,True,True
36,1982,florida,incumbent,0.6172894277679168,True,True
37,1982,hawaii,incumbent,0.8249461266670477,True,True
38,1982,indiana,challenger,0.45851527175775075,True,True
39,1982,maryland,incumbent,0.6345764293211565,True,True
40,1982,missouri,challenger,0.4914975979993586,True,True
41,1982,nevada,incumbent,0.48796879585873065,True,True
42,1982,new york,incumbent,0.655752425687454,True,True
43,1982,north dakota,incumbent,0.6486542842192645,True,True
44,1982,ohio,incumbent,0.5793506932722432,True,True
45,1982,pennsylvania,challenger,0.3980874985877827,True,True
46,1982,utah,challenger,0.4150457438721365,True,True
47,1982,vermont,challenger,0.484400757066976,True,True
48,1982,washington,incumbent,0.7395832680213931,True,True
49,1982,wisconsin,incumbent,0.6509122466514768,True,True
50,1984,alabama,incumbent,0.633191885760789,True,True
51,1984,alaska,challenger,0.28584066924942764,True,True
52,1984,arkansas,incumbent,0.5734774349396545,True,True
53,1984,colorado,challenger,0.35017550586526264,True,True
54,1984,delaware,incumbent,0.6011051835466714,True,True
55,1984,georgia,incumbent,0.7994432879319574,True,True
56,1984,idaho,challenger,0.2647824386133847,True,True
57,1984,illinois,challenger,0.5094853891598102,True,True
58,1984,iowa,challenger,0.5595123253287378,True,True
59,1984,kansas,challenger,0.21842062356949887,True,True
60,1984,kentucky,incumbent,0.49794934424940707,True,True
61,1984,louisiana,incumbent,0.9064091348041098,True,True
62,1984,maine,challenger,0.2607231646680316,True,True
63,1984,massachusetts,challenger,0.550631733027326,True,True
64,1984,michigan,incumbent,0.5232891020348073,True,True
65,1984,minnesota,challenger,0.4154600856403786,True,True
66,1984,mississippi,challenger,0.39058010585566666,True,True
67,1984,montana,incumbent,0.582964876814806,True,True
68,1984,nebraska,incumbent,0.5196054203865091,True,True
69,1984,new hampshire,challenger,0.4107938164503294,True,True
70,1984,new jersey,incumbent,0.6478023597665798,True,True
71,1984,new mexico,challenger,0.28103114853250144,True,True
72,1984,north carolina,challenger,0.4806308749420812,True,True
73,1984,oklahoma,incumbent,0.7635276957857847,True,True
74,1984,oregon,challenger,0.3344566382875694,True,True
75,1984,rhode island,incumbent,0.7255257139387561,True,True
76,1984,south carolina,challenger,0.322528858569632,True,True
77,1984,south dakota,challenger,0.2550956089866429,True,True
78,1984,tennessee,challenger,0.6423935702028026,True,True
79,1984,texas,challenger,0.41409970661254525,True,True
80,1984,virginia,challenger,0.2994725347425643,True,True
81,1984,west virginia,challenger,0.5205539474178378,True,True
82,1984,wyoming,challenger,0.21682950058320583,True,True
83,1984,arizona,,,,
84,1984,california,,,,
85,1984,connecticut,,,,
86,1984,florida,,,,
87,1984,hawaii,,,,
88,1984,indiana,,,,
89,1984,maryland,,,,
90,1984,missouri,,,,
91,1984,nevada,,,,
92,1984,new york,,,,
93,1984,north dakota,,,,
94,1984,ohio,,,,
95,1984,pennsylvania,,,,
96,1984,utah,,,,
97,1984,vermont,,,,
98,1984,washington,,,,
99,1984,wisconsin,,,,
100,1986,alabama,challenger,0.5028150082061429,True,True
101,1986,alaska,challenger,0.4494168578531124,True,True
102,1986,arkansas,incumbent,0.6228073076563589,True,True
103,1986,colorado,challenger,0.5078925178642861,True,True
104,1986,delaware,,,,
105,1986,georgia,challenger,0.5091701851833711,True,True
106,1986,idaho,challenger,0.4844355328461039,True,True
107,1986,illinois,incumbent,0.6587115147868011,True,True
108,1986,iowa,challenger,0.3370603611899771,True,True
109,1986,kansas,challenger,0.2995072647486662,True,True
110,1986,kentucky,incumbent,0.7440131146572541,True,True
111,1986,louisiana,challenger,0.5282046752420072,True,True
112,1986,maine,,,,
113,1986,massachusetts,,,,
114,1986,michigan,,,,
115,1986,minnesota,,,,
116,1986,mississippi,,,,
117,1986,montana,,,,
118,1986,nebraska,,,,
119,1986,new hampshire,challenger,0.3395623941881148,True,True
120,1986,new jersey,,,,
121,1986,new mexico,,,,
122,1986,north carolina,challenger,0.5175934595589853,True,True
123,1986,oklahoma,challenger,0.4478518820230377,True,True
124,1986,oregon,challenger,0.36406595791684915,True,True
125,1986,rhode island,,,,
126,1986,south carolina,incumbent,0.6390842218274376,True,True
127,1986,south dakota,challenger,0.5160294763884663,True,True
128,1986,tennessee,,,,
129,1986,texas,,,,
130,1986,virginia,,,,
131,1986,west virginia,,,,
132,1986,wyoming,,,,
133,1986,arizona,challenger,0.3951774134663862,True,True
134,1986,california,incumbent,0.5072941747318903,True,True
135,1986,connecticut,incumbent,0.6501629273696401,True,True
136,1986,florida,challenger,0.5474015567131468,True,True
137,1986,hawaii,incumbent,0.7356727707369592,True,True
138,1986,indiana,challenger,0.38867524088458766,True,True
139,1986,maryland,challenger,0.6068696321168828,True,True
140,1986,missouri,challenger,0.47360340527850664,True,True
141,1986,nevada,challenger,0.5289807360610113,True,True
142,1986,new york,challenger,0.4201517867135058,True,True
143,1986,north dakota,challenger,0.503736057593034,True,True
144,1986,ohio,incumbent,0.6245257683106058,True,True
145,1986,pennsylvania,challenger,0.43169130631259023,True,True
146,1986,utah,challenger,0.2685763174474753,True,True
147,1986,vermont,incumbent,0.6467400649225462,True,True
148,1986,washington,challenger,0.5099894459659049,True,True
149,1986,wisconsin,challenger,0.4822954630280144,True,True
150,1988,alabama,,,,
151,1988,alaska,,,,
152,1988,arkansas,,,,
153,1988,colorado,,,,
154,1988,delaware,challenger,0.37938667641369567,True,True
155,1988,georgia,,,,
156,1988,idaho,,,,
157,1988,illinois,,,,
158,1988,iowa,,,,
159,1988,kansas,,,,
160,1988,kentucky,,,,
161,1988,louisiana,,,,
162,1988,maine,incumbent,0.8120420276021444,True,True
163,1988,massachusetts,incumbent,0.6569431927470825,True,True
164,1988,michigan,incumbent,0.6109130399147611,True,True
165,1988,minnesota,,,,
166,1988,mississippi,challenger,0.46089599976339335,True,True
167,1988,montana,incumbent,0.4813335377572867,True,True
168,1988,nebraska,challenger,0.5764627447040719,True,True
169,1988,new hampshire,,,,
170,1988,new jersey,incumbent,0.5423697269209673,True,True
171,1988,new mexico,incumbent,0.6331243781485837,True,True
172,1988,north carolina,,,,
173,1988,oklahoma,,,,
174,1988,oregon,,,,
175,1988,rhode island,challenger,0.4540742229704264,True,True
176,1988,south carolina,,,,
177,1988,south dakota,,,,
178,1988,tennessee,incumbent,0.6534270197694694,True,True
179,1988,texas,incumbent,0.5966633289348013,True,True
180,1988,virginia,challenger,0.7128978623017036,True,True
181,1988,west virginia,incumbent,0.6476793681161521,True,True
182,1988,wyoming,challenger,0.49634733980239165,True,True
183,1988,arizona,incumbent,0.5800829715151041,True,True
184,1988,california,challenger,0.4546078525558439,True,True
185,1988,connecticut,challenger,0.5036742302039646,True,True
186,1988,florida,challenger,0.49575698245462213,True,True
187,1988,hawaii,incumbent,0.7872942386831275,True,True
188,1988,indiana,challenger,0.3185714496668656,True,True
189,1988,maryland,incumbent,0.6180269350647584,True,True
190,1988,missouri,challenger,0.3192539061196318,True,True
191,1988,nevada,challenger,0.5210933140190689,True,True
192,1988,new york,incumbent,0.683381683951865,True,True
193,1988,north dakota,incumbent,0.603501664115491,True,True
194,1988,ohio,incumbent,0.569762959266708,True,True
195,1988,pennsylvania,challenger,0.3280701376572631,True,True
196,1988,utah,challenger,0.32104039289418473,True,True
197,1988,vermont,challenger,0.3045477597882741,True,True
198,1988,washington,challenger,0.48913305729596623,True,True
199,1988,wisconsin,challenger,0.52273785180159,True,True
200,1990,alabama,incumbent,0.6057481662509157,True,True
201,1990,alaska,challenger,0.3270895067341328,True,True
202,1990,arkansas,incumbent,1.0,True,False
203,1990,colorado,challenger,0.42797403281483404,True,True
204,1990,delaware,incumbent,0.6362581139560043,True,True
205,1990,georgia,incumbent,1.0,True,False
206,1990,idaho,challenger,0.38708789121847464,True,True
207,1990,illinois,incumbent,0.6506840192494321,True,True
208,1990,iowa,incumbent,0.545330693375551,True,True
209,1990,kansas,challenger,0.26395122224257594,True,True
210,1990,kentucky,challenger,0.47813451818211594,True,True
211,1990,louisiana,incumbent,0.553485168268895,True,True
212,1990,maine,challenger,0.38647687516819806,True,True
213,1990,massachusetts,incumbent,0.5710254213526228,True,True
214,1990,michigan,incumbent,0.5823079248316879,True,True
215,1990,minnesota,challenger,0.5134048347926732,True,True
216,1990,mississippi,challenger,0.0,False,True
217,1990,montana,incumbent,0.6986631299394025,True,True
218,1990,nebraska,incumbent,0.5900535094940552,True,True
219,1990,new hampshire,challenger,0.3248022882269443,True,True
220,1990,new jersey,incumbent,0.5155365891208024,True,True
221,1990,new mexico,challenger,0.2705208422967707,True,True
222,1990,north carolina,challenger,0.4744410567140863,True,True
223,1990,oklahoma,incumbent,0.8317531526357324,True,True
224,1990,oregon,challenger,0.4624935555154768,True,True
225,1990,rhode island,incumbent,0.6183319965279686,True,True
226,1990,south carolina,challenger,0.3361757447558611,True,True
227,1990,south dakota,challenger,0.4624518143172391,True,True
228,1990,tennessee,incumbent,0.6943464630572024,True,True
229,1990,texas,challenger,0.3831335973140732,True,True
230,1990,virginia,challenger,0.0,False,True
231,1990,west virginia,incumbent,0.6832317186282633,True,True
232,1990,wyoming,challenger,0.36063743402354853,True,True
233,1990,arizona,,,,
234,1990,california,,,,
235,1990,connecticut,,,,
236,1990,florida,,,,
237,1990,hawaii,,,,
238,1990,indiana,,,,
239,1990,maryland,,,,
240,1990,missouri,,,,
241,1990,nevada,,,,
242,1990,new york,,,,
243,1990,north dakota,,,,
244,1990,ohio,,,,
245,1990,pennsylvania,,,,
246,1990,utah,,,,
247,1990,vermont,,,,
248,1990,washington,,,,
249,1990,wisconsin,,,,
250,1992,alabama,challenger,0.6620634383215522,True,True
251,1992,alaska,challenger,0.419950918678271,True,True
252,1992,arkansas,incumbent,0.6017719411135556,True,True
253,1992,colorado,challenger,0.5480125022330287,True,True
254,1992,delaware,,,,
255,1992,georgia,incumbent,0.5080519851968512,True,True
256,1992,idaho,challenger,0.434763345760955,True,True
257,1992,illinois,challenger,0.5530043534531496,True,True
258,1992,iowa,challenger,0.2809516655185476,True,True
259,1992,kansas,challenger,0.3310613759991513,True,True
260,1992,kentucky,incumbent,0.6371473903152817,True,True
261,1992,louisiana,incumbent,0.8979806328506852,True,True
262,1992,maine,,,,
263,1992,massachusetts,,,,
264,1992,michigan,,,,
265,1992,minnesota,,,,
266,1992,mississippi,,,,
267,1992,montana,,,,
268,1992,nebraska,,,,
269,1992,new hampshire,challenger,0.48492590383698636,True,True
270,1992,new jersey,,,,
271,1992,new mexico,,,,
272,1992,north carolina,incumbent,0.4791571274529908,True,True
273,1992,oklahoma,challenger,0.3947769811519646,True,True
274,1992,oregon,challenger,0.4714124891513041,True,True
275,1992,rhode island,,,,
276,1992,south carolina,incumbent,0.5160910055404927,True,True
277,1992,south dakota,incumbent,0.6662871208122076,True,True
278,1992,tennessee,,,,
279,1992,texas,,,,
280,1992,virginia,,,,
281,1992,west virginia,,,,
282,1992,wyoming,,,,
283,1992,arizona,challenger,0.3612778169702148,True,True
284,1992,california,challenger,0.5269557915545768,True,True
285,1992,connecticut,incumbent,0.6067413490260243,True,True
286,1992,florida,incumbent,0.6540748115201922,True,True
287,1992,hawaii,incumbent,0.68017662005134,True,True
288,1992,indiana,challenger,0.41517443683928934,True,True
289,1992,maryland,incumbent,0.7101566395010477,True,True
290,1992,missouri,challenger,0.4640474799418212,True,True
291,1992,nevada,incumbent,0.5593696347248891,True,True
292,1992,new york,challenger,0.49353978143009797,True,True
293,1992,north dakota,challenger,0.6028288219852173,True,True
294,1992,ohio,incumbent,0.5465174539245591,True,True
295,1992,pennsylvania,challenger,0.48547279554344436,True,True
296,1992,utah,challenger,0.4176199263271579,True,True
297,1992,vermont,incumbent,0.5554670227122634,True,True
298,1992,washington,challenger,0.5399188390852361,True,True
299,1992,wisconsin,challenger,0.5332738907084814,True,True
300,1994,alabama,,,,
301,1994,alaska,,,,
302,1994,arkansas,,,,
303,1994,colorado,,,,
304,1994,delaware,challenger,0.43218736263174573,True,True
305,1994,georgia,,,,
306,1994,idaho,,,,
307,1994,illinois,,,,
308,1994,iowa,,,,
309,1994,kansas,,,,
310,1994,kentucky,,,,
311,1994,louisiana,,,,
312,1994,maine,challenger,0.3763853315691725,True,True
313,1994,massachusetts,incumbent,0.5861118621343545,True,True
314,1994,michigan,challenger,0.45176457515114266,True,True
315,1994,minnesota,challenger,0.47342043326331673,True,True
316,1994,mississippi,challenger,0.3120484800644647,True,True
317,1994,montana,challenger,0.37628393747484923,True,True
318,1994,nebraska,incumbent,0.5489899907433841,True,True
319,1994,new hampshire,,,,
320,1994,new jersey,incumbent,0.5168130113500266,True,True
321,1994,new mexico,incumbent,0.5399167195808334,True,True
322,1994,north carolina,,,,
323,1994,oklahoma,,,,
324,1994,oregon,,,,
325,1994,rhode island,challenger,0.3547662339166387,True,True
326,1994,south carolina,,,,
327,1994,south dakota,,,,
328,1994,tennessee,incumbent,0.4275890461715807,True,True
329,1994,texas,challenger,0.38635238474275496,True,True
330,1994,virginia,incumbent,0.5154244038605089,True,True
331,1994,west virginia,incumbent,0.690116787350096,True,True
332,1994,wyoming,challenger,0.4003564918375488,True,True
333,1994,arizona,challenger,0.42405959124454123,True,True
334,1994,california,incumbent,0.5103978526911331,True,True
335,1994,connecticut,incumbent,0.6837244669043852,True,True
336,1994,florida,challenger,0.29485293795239037,True,True
337,1994,hawaii,incumbent,0.7479774254107191,True,True
338,1994,indiana,challenger,0.31169989353982724,True,True
339,1994,maryland,incumbent,0.5910193545371076,True,True
340,1994,missouri,challenger,0.3741172456055627,True,True
341,1994,nevada,incumbent,0.5540042993047932,True,True
342,1994,new york,incumbent,0.5710091094661336,True,True
343,1994,north dakota,incumbent,0.5798298012657104,True,True
344,1994,ohio,challenger,0.423331488092229,True,True
345,1994,pennsylvania,incumbent,0.4871150166126308,True,True
346,1994,utah,challenger,0.291407776136127,True,True
347,1994,vermont,challenger,0.44636201545954995,True,True
348,1994,washington,challenger,0.44251496759447423,True,True
349,1994,wisconsin,incumbent,0.58894680157016,True,True
350,1996,alabama,challenger,0.4643124011042942,True,True
351,1996,alaska,challenger,0.11877445881012533,True,True
352,1996,arkansas,challenger,0.4729957940540049,True,True
353,1996,colorado,challenger,0.4745347269639512,True,True
354,1996,delaware,incumbent,0.6115807254031558,True,True
355,1996,georgia,challenger,0.5068926822414717,True,True
356,1996,idaho,challenger,0.41170319159089874,True,True
357,1996,illinois,challenger,0.5796532430537252,True,True
358,1996,iowa,incumbent,0.5258542272505272,True,True
359,1996,kansas,challenger,0.35700458200869506,True,True
360,1996,kentucky,challenger,0.4358728088131593,True,True
361,1996,louisiana,challenger,0.5017022508061281,True,True
362,1996,maine,challenger,0.47149020274578146,True,True
363,1996,massachusetts,incumbent,0.5386544064989977,True,True
364,1996,michigan,incumbent,0.594110032782769,True,True
365,1996,minnesota,incumbent,0.5493082971834331,True,True
366,1996,mississippi,challenger,0.27826864215004377,True,True
367,1996,montana,incumbent,0.5258094082479703,True,True
368,1996,nebraska,challenger,0.425941734898472,True,True
369,1996,new hampshire,challenger,0.4841313942273915,True,True
370,1996,new jersey,challenger,0.5530570828987913,True,True
371,1996,new mexico,challenger,0.3151437988828958,True,True
372,1996,north carolina,challenger,0.46587739531723515,True,True
373,1996,oklahoma,challenger,0.4141977616503548,True,True
374,1996,oregon,challenger,0.4796551602281928,True,True
375,1996,rhode island,challenger,0.6442671850387103,True,True
376,1996,south carolina,challenger,0.451845137556265,True,True
377,1996,south dakota,challenger,0.5132193277388617,True,True
378,1996,tennessee,challenger,0.37500164615792464,True,True
379,1996,texas,challenger,0.4451196894101226,True,True
380,1996,virginia,challenger,0.4745374248530654,True,True
381,1996,west virginia,incumbent,0.7664796327823054,True,True
382,1996,wyoming,challenger,0.4384580181971174,True,True
383,1996,arizona,,,,
384,1996,california,,,,
385,1996,connecticut,,,,
386,1996,florida,,,,
387,1996,hawaii,,,,
388,1996,indiana,,,,
389,1996,maryland,,,,
390,1996,missouri,,,,
391,1996,nevada,,,,
392,1996,new york,,,,
393,1996,north dakota,,,,
394,1996,ohio,,,,
395,1996,pennsylvania,,,,
396,1996,utah,,,,
397,1996,vermont,,,,
398,1996,washington,,,,
399,1996,wisconsin,,,,
400,1998,alabama,challenger,0.3671589527914395,True,True
401,1998,alaska,challenger,0.20932669761209743,True,True
402,1998,arkansas,challenger,0.5660126615699642,True,True
403,1998,colorado,challenger,0.35912632792529925,True,True
404,1998,delaware,,,,
405,1998,georgia,challenger,0.4629815416348036,True,True
406,1998,idaho,challenger,0.28993549188450646,True,True
407,1998,illinois,incumbent,0.4851568155438545,True,True
408,1998,iowa,challenger,0.3083093962960079,True,True
409,1998,kansas,challenger,0.32613859165167663,True,True
410,1998,kentucky,challenger,0.49701377389069157,True,True
411,1998,louisiana,incumbent,0.6692805015111345,True,True
412,1998,maine,,,,
413,1998,massachusetts,,,,
414,1998,michigan,,,,
415,1998,minnesota,,,,
416,1998,mississippi,,,,
417,1998,montana,,,,
418,1998,nebraska,,,,
419,1998,new hampshire,challenger,0.29396414869691756,True,True
420,1998,new jersey,,,,
421,1998,new mexico,,,,
422,1998,north carolina,challenger,0.5210851669214958,True,True
423,1998,oklahoma,challenger,0.32027680506920125,True,True
424,1998,oregon,incumbent,0.6436975788651567,True,True
425,1998,rhode island,,,,
426,1998,south carolina,incumbent,0.5355206803923789,True,True
427,1998,south dakota,incumbent,0.6305634593422759,True,True
428,1998,tennessee,,,,
429,1998,texas,,,,
430,1998,virginia,,,,
431,1998,west virginia,,,,
432,1998,wyoming,,,,
433,1998,arizona,challenger,0.283210245719031,True,True
434,1998,california,incumbent,0.5522876905219493,True,True
435,1998,connecticut,incumbent,0.6680673653856583,True,True
436,1998,florida,incumbent,0.6246937947705762,True,True
437,1998,hawaii,incumbent,0.8162582596267374,True,True
438,1998,indiana,challenger,0.6468111971046201,True,True
439,1998,maryland,incumbent,0.705039712838992,True,True
440,1998,missouri,challenger,0.45383549673106777,True,True
441,1998,nevada,incumbent,0.5005133470225873,True,True
442,1998,new york,challenger,0.5533699937939976,True,True
443,1998,north dakota,incumbent,0.6423865369946605,True,True
444,1998,ohio,challenger,0.4353679827010691,True,True
445,1998,pennsylvania,challenger,0.36188256216367176,True,True
446,1998,utah,challenger,0.34006635766447696,True,True
447,1998,vermont,incumbent,0.7628493026285917,True,True
448,1998,washington,incumbent,0.584139988064987,True,True
449,1998,wisconsin,incumbent,0.5108438063720384,True,True
450,2000,alabama,,,,
451,2000,alaska,,,,
452,2000,arkansas,,,,
453,2000,colorado,,,,
454,2000,delaware,challenger,0.5595995771396518,True,True
455,2000,georgia,,,,
456,2000,idaho,,,,
457,2000,illinois,,,,
458,2000,iowa,,,,
459,2000,kansas,,,,
460,2000,kentucky,,,,
461,2000,louisiana,,,,
462,2000,maine,challenger,0.31058701596542293,True,True
463,2000,massachusetts,incumbent,0.849655662403011,True,True
464,2000,michigan,challenger,0.5082899785413809,True,True
465,2000,minnesota,challenger,0.5300756787602842,True,True
466,2000,mississippi,challenger,0.3241279174763243,True,True
467,2000,montana,challenger,0.4830414993838693,True,True
468,2000,nebraska,challenger,0.5109468876978109,True,True
469,2000,new hampshire,,,,
470,2000,new jersey,challenger,0.5155159262958536,True,True
471,2000,new mexico,incumbent,0.6172884341573598,True,True
472,2000,north carolina,,,,
473,2000,oklahoma,,,,
474,2000,oregon,,,,
475,2000,rhode island,challenger,0.4197559506896309,True,True
476,2000,south carolina,,,,
477,2000,south dakota,,,,
478,2000,tennessee,challenger,0.33099932004544397,True,True
