,year,State,demStatus,dem_vote_share,demCandidatePresent,repCandidatePresent
479,2000,texas,challenger,0.3321629813202853,True,True
480,2000,virginia,incumbent,0.4771094103446537,True,True
481,2000,west virginia,incumbent,0.7941355674028941,True,True
482,2000,wyoming,challenger,0.23001919798347897,True,True
483,2000,arizona,challenger,0.0,False,True
484,2000,california,incumbent,0.6041649290306155,True,True
485,2000,connecticut,incumbent,0.6491116925180446,True,True
486,2000,florida,challenger,0.5249470792393458,True,True
487,2000,hawaii,incumbent,0.7478506531394753,True,True
488,2000,indiana,challenger,0.3236393985080643,True,True
489,2000,maryland,incumbent,0.6323353336510399,True,True
490,2000,missouri,challenger,0.5104854488697302,True,True
491,2000,nevada,challenger,0.4187736291781132,True,True
492,2000,new york,challenger,0.5624024469311305,True,True
493,2000,north dakota,incumbent,0.6137254424617182,True,True
494,2000,ohio,challenger,0.37437784263074164,True,True
495,2000,pennsylvania,challenger,0.464733322262647,True,True
496,2000,utah,challenger,0.32456260068613757,True,True
497,2000,vermont,challenger,0.27945215917100025,True,True
498,2000,washington,challenger,0.5004650250662905,True,True
499,2000,wisconsin,incumbent,0.624300813663996,True,True
500,2002,alabama,challenger,0.4047335251558652,True,True
501,2002,alaska,challenger,0.1185483197508486,True,True
502,2002,arkansas,challenger,0.5389652954939245,True,True
503,2002,colorado,challenger,0.47446492482191005,True,True
504,2002,delaware,incumbent,0.58793893395234,True,True
505,2002,georgia,incumbent,0.46523592297940725,True,True
506,2002,idaho,challenger,0.33311205190510784,True,True
507,2002,illinois,incumbent,0.6134378237563891,True,True
508,2002,iowa,incumbent,0.553077821128152,True,True
509,2002,kansas,challenger,0.0,False,True
510,2002,kentucky,challenger,0.3532479517162801,True,True
511,2002,louisiana,,,,
512,2002,maine,challenger,0.41564352474455285,True,True
513,2002,massachusetts,incumbent,1.0,True,False
514,2002,michigan,incumbent,0.6153524201704065,True,True
515,2002,minnesota,challenger,0.48867850488771913,True,True
516,2002,mississippi,challenger,0.0,False,True
517,2002,montana,incumbent,0.6641066704704601,True,True
518,2002,nebraska,challenger,0.15027964971094313,True,True
519,2002,new hampshire,challenger,0.47728239940925726,True,True
520,2002,new jersey,challenger,0.5507477867370678,True,True
521,2002,new mexico,challenger,0.34973103819257667,True,True
522,2002,north carolina,challenger,0.4563100032351511,True,True
523,2002,oklahoma,challenger,0.38787645484220157,True,True
524,2002,oregon,challenger,0.41336204944057126,True,True
525,2002,rhode island,incumbent,0.7841866814081402,True,True
526,2002,south carolina,challenger,0.4482001969892465,True,True
527,2002,south dakota,incumbent,0.5007834037998075,True,True
528,2002,tennessee,challenger,0.44964391883757326,True,True
529,2002,texas,challenger,0.43929864346391656,True,True
530,2002,virginia,challenger,0.0,False,True
531,2002,west virginia,incumbent,0.6311135463784696,True,True
532,2002,wyoming,challenger,0.27046049759930163,True,True
533,2002,arizona,,,,
534,2002,california,,,,
535,2002,connecticut,,,,
536,2002,florida,,,,
537,2002,hawaii,,,,
538,2002,indiana,,,,
539,2002,maryland,,,,
540,2002,missouri,,,,
541,2002,nevada,,,,
542,2002,new york,,,,
543,2002,north dakota,,,,
544,2002,ohio,,,,
545,2002,pennsylvania,,,,
546,2002,utah,,,,
547,2002,vermont,,,,
548,2002,washington,,,,
549,2002,wisconsin,,,,
550,2004,alabama,challenger,0.32386902370867254,True,True
551,2004,alaska,challenger,0.48389197682953305,True,True
552,2004,arkansas,incumbent,0.559160700244175,True,True
553,2004,colorado,challenger,0.5243760960998246,True,True
554,2004,delaware,,,,
555,2004,georgia,challenger,0.40854508974292264,True,True
556,2004,idaho,challenger,0.0,False,True
557,2004,illinois,challenger,0.7212010233862441,True,True
558,2004,iowa,challenger,0.2842837839701077,True,True
559,2004,kansas,challenger,0.28439974340175955,True,True
560,2004,kentucky,challenger,0.4934317736067021,True,True
561,2004,louisiana,challenger,0.3650438604760148,True,True
562,2004,maine,,,,
563,2004,massachusetts,,,,
564,2004,michigan,,,,
565,2004,minnesota,,,,
566,2004,mississippi,,,,
567,2004,montana,,,,
568,2004,nebraska,,,,
569,2004,new hampshire,challenger,0.33752338527352393,True,True
570,2004,new jersey,,,,
571,2004,new mexico,,,,
572,2004,north carolina,challenger,0.4767926303243275,True,True
573,2004,oklahoma,challenger,0.4387277300186813,True,True
574,2004,oregon,incumbent,0.6663164071400994,True,True
575,2004,rhode island,,,,
576,2004,south carolina,challenger,0.45107972778346656,True,True
577,2004,south dakota,incumbent,0.4942380645623076,True,True
578,2004,tennessee,,,,
579,2004,texas,,,,
580,2004,virginia,,,,
581,2004,west virginia,,,,
582,2004,wyoming,,,,
583,2004,arizona,challenger,0.21179718715164678,True,True
584,2004,california,incumbent,0.6042337979351353,True,True
585,2004,connecticut,incumbent,0.6737578896953594,True,True
586,2004,florida,challenger,0.4943093583769387,True,True
587,2004,hawaii,incumbent,0.7825055326708267,True,True
588,2004,indiana,incumbent,0.6235090418590781,True,True
589,2004,maryland,incumbent,0.6577176836939066,True,True
590,2004,missouri,challenger,0.4327763558577914,True,True
591,2004,nevada,incumbent,0.6348170813848315,True,True
592,2004,new york,incumbent,0.7458801890821316,True,True
593,2004,north dakota,incumbent,0.6827992635888457,True,True
594,2004,ohio,challenger,0.361460587183693,True,True
595,2004,pennsylvania,challenger,0.4438171845712071,True,True
596,2004,utah,challenger,0.2924079291323912,True,True
597,2004,vermont,incumbent,0.7421144440264049,True,True
598,2004,washington,incumbent,0.5626520354414128,True,True
599,2004,wisconsin,incumbent,0.5564975390949869,True,True
600,2006,alabama,,,,
601,2006,alaska,,,,
602,2006,arkansas,,,,
603,2006,colorado,,,,
604,2006,delaware,incumbent,0.7098056187864387,True,True
605,2006,georgia,,,,
606,2006,idaho,,,,
607,2006,illinois,,,,
608,2006,iowa,,,,
609,2006,kansas,,,,
610,2006,kentucky,,,,
611,2006,louisiana,,,,
612,2006,maine,challenger,0.21762129262197277,True,True
613,2006,massachusetts,incumbent,0.6940567089216425,True,True
614,2006,michigan,incumbent,0.5797225721696365,True,True
615,2006,minnesota,challenger,0.6047991441956546,True,True
616,2006,mississippi,challenger,0.35417418386129673,True,True
617,2006,montana,challenger,0.5044960214880039,True,True
618,2006,nebraska,incumbent,0.638827922933029,True,True
619,2006,new hampshire,,,,
620,2006,new jersey,incumbent,0.5461808281384033,True,True
621,2006,new mexico,incumbent,0.7065054793072623,True,True
622,2006,north carolina,,,,
623,2006,oklahoma,,,,
624,2006,oregon,,,,
625,2006,rhode island,challenger,0.5351963459885591,True,True
626,2006,south carolina,,,,
627,2006,south dakota,,,,
628,2006,tennessee,challenger,0.48620493986641156,True,True
629,2006,texas,challenger,0.36879424215038636,True,True
630,2006,virginia,challenger,0.5019917732867099,True,True
631,2006,west virginia,incumbent,0.6564669335879944,True,True
632,2006,wyoming,challenger,0.29905364411833335,True,True
633,2006,arizona,challenger,0.44918733966435787,True,True
634,2006,california,incumbent,0.6292573636336478,True,True
635,2006,connecticut,challenger,0.8050181950639417,True,True
636,2006,florida,incumbent,0.6128359490530936,True,True
637,2006,hawaii,incumbent,0.6251876335728107,True,True
638,2006,indiana,challenger,0.0,False,True
639,2006,maryland,challenger,0.5508641441375647,True,True
640,2006,missouri,challenger,0.5117142114522577,True,True
641,2006,nevada,challenger,0.4254360882028587,True,True
642,2006,new york,incumbent,0.683637771703377,True,True
643,2006,north dakota,incumbent,0.6997758234178306,True,True
644,2006,ohio,challenger,0.561757323675109,True,True
645,2006,pennsylvania,challenger,0.5868375839492349,True,True
646,2006,utah,challenger,0.33250889549688306,True,True
647,2006,vermont,incumbent,0.0,False,True
648,2006,washington,incumbent,0.5874055727861204,True,True
649,2006,wisconsin,incumbent,0.6954360760236828,True,True
650,2008,alabama,challenger,0.3656334466272778,True,True
651,2008,alaska,challenger,0.506597547908579,True,True
652,2008,arkansas,incumbent,1.0,True,False
653,2008,colorado,challenger,0.5540690952020246,True,True
654,2008,delaware,incumbent,0.6468651258119126,True,True
655,2008,georgia,challenger,0.4848662846359074,True,True
656,2008,idaho,challenger,0.3716793966672695,True,True
657,2008,illinois,incumbent,0.7039557360947656,True,True
658,2008,iowa,incumbent,0.6270781016614159,True,True
659,2008,kansas,challenger,0.37774192996268785,True,True
660,2008,kentucky,challenger,0.4703438042981507,True,True
661,2008,louisiana,incumbent,0.5326388121640011,True,True
662,2008,maine,challenger,0.3861648775231069,True,True
663,2008,massachusetts,incumbent,0.6804560910249695,True,True
664,2008,michigan,incumbent,0.6493032523438622,True,True
665,2008,minnesota,challenger,0.50006433132944,True,True
666,2008,mississippi,challenger,0.3856495373793329,True,True
667,2008,montana,incumbent,0.7291597754041594,True,True
668,2008,nebraska,challenger,0.4105158345294901,True,True
669,2008,new hampshire,challenger,0.5327231842292607,True,True
670,2008,new jersey,incumbent,0.5718285596893304,True,True
671,2008,new mexico,challenger,0.6132799125842288,True,True
672,2008,north carolina,challenger,0.5437293515963103,True,True
673,2008,oklahoma,challenger,0.4087456461915358,True,True
674,2008,oregon,challenger,0.5177392005395463,True,True
675,2008,rhode island,incumbent,0.7340448424744401,True,True
676,2008,south carolina,challenger,0.4234361903537735,True,True
677,2008,south dakota,incumbent,0.6249169234487342,True,True
678,2008,tennessee,challenger,0.3269407038696253,True,True
679,2008,texas,challenger,0.4386486108023027,True,True
680,2008,virginia,challenger,0.6584834958563509,True,True
681,2008,west virginia,incumbent,0.6373782557117813,True,True
682,2008,wyoming,challenger,0.24283774636830785,True,True
683,2008,arizona,,,,
684,2008,california,,,,
685,2008,connecticut,,,,
686,2008,florida,,,,
687,2008,hawaii,,,,
688,2008,indiana,,,,
689,2008,maryland,,,,
690,2008,missouri,,,,
691,2008,nevada,,,,
692,2008,new york,,,,
693,2008,north dakota,,,,
694,2008,ohio,,,,
695,2008,pennsylvania,,,,
696,2008,utah,,,,
697,2008,vermont,,,,
698,2008,washington,,,,
699,2008,wisconsin,,,,
700,2010,alabama,challenger,0.34749898908208654,True,True
701,2010,alaska,challenger,0.39795472018239175,True,True
702,2010,arkansas,incumbent,0.38951896119625723,True,True
703,2010,colorado,incumbent,0.5089004057222678,True,True
704,2010,delaware,,,,
705,2010,georgia,challenger,0.4007834557315337,True,True
706,2010,idaho,challenger,0.25938519941668015,True,True
707,2010,illinois,challenger,0.4915355888325802,True,True
708,2010,iowa,challenger,0.34102730431479555,True,True
709,2010,kansas,challenger,0.2734295535707657,True,True
710,2010,kentucky,challenger,0.4426055927523549,True,True
711,2010,louisiana,challenger,0.3998130852098219,True,True
712,2010,maine,,,,
713,2010,massachusetts,,,,
714,2010,michigan,,,,
715,2010,minnesota,,,,
716,2010,mississippi,,,,
717,2010,montana,,,,
718,2010,nebraska,,,,
719,2010,new hampshire,challenger,0.38012491974144835,True,True
720,2010,new jersey,,,,
721,2010,new mexico,,,,
722,2010,north carolina,challenger,0.43988521466547836,True,True
723,2010,oklahoma,challenger,0.2700549428220779,True,True
724,2010,oregon,incumbent,0.5931619178188496,True,True
725,2010,rhode island,,,,
726,2010,south carolina,challenger,0.31019875460387336,True,True
727,2010,south dakota,challenger,0.0,False,True
728,2010,tennessee,,,,
729,2010,texas,,,,
730,2010,virginia,,,,
731,2010,west virginia,,,,
732,2010,wyoming,,,,
733,2010,arizona,challenger,0.3705566884865419,True,True
734,2010,california,incumbent,0.5530310296525164,True,True
735,2010,connecticut,challenger,0.5606934530814602,True,True
736,2010,florida,challenger,0.29233213121533036,True,True
737,2010,hawaii,incumbent,0.7761859298311434,True,True
738,2010,indiana,challenger,0.42292187786950775,True,True
739,2010,maryland,incumbent,0.6349698835929467,True,True
740,2010,missouri,challenger,0.4282974744779532,True,True
741,2010,nevada,incumbent,0.530274239709068,True,True
742,2010,new york,incumbent,0.6730733345361386,True,True
743,2010,north dakota,challenger,0.22568231022314655,True,True
744,2010,ohio,challenger,0.4093902597439733,True,True
745,2010,pennsylvania,challenger,0.4899150530927598,True,True
746,2010,utah,challenger,0.3473783335340479,True,True
747,2010,vermont,incumbent,0.6754219126707742,True,True
748,2010,washington,incumbent,0.523648258488133,True,True
749,2010,wisconsin,incumbent,0.47553723712212215,True,True
750,2012,alabama,,,,
751,2012,alaska,,,,
752,2012,arkansas,,,,
753,2012,colorado,,,,
754,2012,delaware,incumbent,0.6964170919538721,True,True
755,2012,georgia,,,,
756,2012,idaho,,,,
757,2012,illinois,,,,
758,2012,iowa,,,,
759,2012,kansas,,,,
760,2012,kentucky,,,,
761,2012,louisiana,,,,
762,2012,maine,challenger,0.30133085089474826,True,True
763,2012,massachusetts,challenger,0.5377723898790069,True,True
764,2012,michigan,incumbent,0.6075276935662811,True,True
765,2012,minnesota,incumbent,0.6811930202687241,True,True
766,2012,mississippi,challenger,0.41502753704786033,True,True
767,2012,montana,incumbent,0.5198954585687424,True,True
768,2012,nebraska,challenger,0.42225567227849836,True,True
769,2012,new hampshire,,,,
770,2012,new jersey,incumbent,0.5989955924068258,True,True
771,2012,new mexico,challenger,0.5297586535578117,True,True
772,2012,north carolina,,,,
773,2012,oklahoma,,,,
774,2012,oregon,,,,
775,2012,rhode island,incumbent,0.64956285829323,True,True
776,2012,south carolina,,,,
777,2012,south dakota,,,,
778,2012,tennessee,challenger,0.3190679488773123,True,True
779,2012,texas,challenger,0.4184545145921501,True,True
780,2012,virginia,challenger,0.5295769400905098,True,True
781,2012,west virginia,incumbent,0.624178431234831,True,True
782,2012,wyoming,challenger,0.2225174067965199,True,True
783,2012,arizona,challenger,0.48413941342335987,True,True
784,2012,california,incumbent,0.625242844721446,True,True
785,2012,connecticut,challenger,0.5600304084873466,True,True
786,2012,florida,incumbent,0.5667264867037397,True,True
787,2012,hawaii,challenger,0.626015429180711,True,True
788,2012,indiana,challenger,0.530553229622967,True,True
789,2012,maryland,incumbent,0.6801158481977042,True,True
790,2012,missouri,incumbent,0.5835778374586569,True,True
791,2012,nevada,challenger,0.49359547478467164,True,True
792,2012,new york,incumbent,0.7327619741098357,True,True
793,2012,north dakota,challenger,0.5045093834619419,True,True
794,2012,ohio,incumbent,0.5314530334440897,True,True
795,2012,pennsylvania,incumbent,0.5463097704075729,True,True
796,2012,utah,challenger,0.31462113371708245,True,True
797,2012,vermont,incumbent,0.0,False,True
798,2012,washington,incumbent,0.6045099118171301,True,True
799,2012,wisconsin,challenger,0.5285215032641781,True,True
800,2014,alabama,challenger,0.0,False,True
801,2014,alaska,incumbent,0.48864751808393364,True,True
802,2014,arkansas,incumbent,0.4110416694854691,True,True
803,2014,colorado,incumbent,0.4897079706694798,True,True
804,2014,delaware,incumbent,0.5693574111679551,True,True
805,2014,georgia,challenger,0.4608406291796535,True,True
806,2014,idaho,challenger,0.34671638035546815,True,True
807,2014,illinois,incumbent,0.5563865439848634,True,True
808,2014,iowa,challenger,0.4565051780099636,True,True
809,2014,kansas,challenger,0.0,False,True
810,2014,kentucky,challenger,0.4201971275292224,True,True
811,2014,louisiana,,,,
812,2014,maine,challenger,0.315109674876064,True,True
813,2014,massachusetts,incumbent,0.6196011900701957,True,True
814,2014,michigan,challenger,0.5692351096027392,True,True
815,2014,minnesota,incumbent,0.5533189522924906,True,True
816,2014,mississippi,challenger,0.3874919083376489,True,True
817,2014,montana,challenger,0.4094690972193438,True,True
818,2014,nebraska,challenger,0.32858083717840014,True,True
819,2014,new hampshire,incumbent,0.5162754274650536,True,True
820,2014,new jersey,incumbent,0.5688137783946167,True,True
821,2014,new mexico,incumbent,0.5555881017873701,True,True
822,2014,north carolina,incumbent,0.49185836031861074,True,True
823,2014,oklahoma,challenger,0.29566559365429484,True,True
824,2014,oregon,incumbent,0.6018520981480496,True,True
825,2014,rhode island,incumbent,0.7070290397933993,True,True
826,2014,south carolina,challenger,0.4167985412618709,True,True
827,2014,south dakota,challenger,0.3694314887744907,True,True
828,2014,tennessee,challenger,0.33996125580871706,True,True
829,2014,texas,challenger,0.35824543084219085,True,True
830,2014,virginia,incumbent,0.5041620355304993,True,True
831,2014,west virginia,challenger,0.3568396549363275,True,True
832,2014,wyoming,challenger,0.19463860969582128,True,True
833,2014,arizona,,,,
834,2014,california,,,,
835,2014,connecticut,,,,
836,2014,florida,,,,
837,2014,hawaii,incumbent,0.7157686819115241,True,True
838,2014,indiana,,,,
839,2014,maryland,,,,
840,2014,missouri,,,,
841,2014,nevada,,,,
842,2014,new york,,,,
843,2014,north dakota,,,,
844,2014,ohio,,,,
845,2014,pennsylvania,,,,
846,2014,utah,,,,
847,2014,vermont,,,,
848,2014,washington,,,,
849,2014,wisconsin,,,,
850,2016,alabama,challenger,0.3592975953216531,True,True
851,2016,alaska,challenger,0.20762952468898588,True,True
852,2016,arkansas,challenger,0.37700666110790093,True,True
853,2016,colorado,incumbent,0.5300445316137335,True,True
854,2016,delaware,,,,
855,2016,georgia,challenger,0.4282458295096923,True,True
856,2016,idaho,challenger,0.29540097855526576,True,True
857,2016,illinois,challenger,0.5796755137724255,True,True
858,2016,iowa,challenger,0.37239734944936076,True,True
859,2016,kansas,challenger,0.3414571861208723,True,True
860,2016,kentucky,challenger,0.4272544778538454,True,True
861,2016,louisiana,challenger,0.39345389798949554,True,True
862,2016,maine,,,,
863,2016,massachusetts,,,,
864,2016,michigan,,,,
865,2016,minnesota,,,,
866,2016,mississippi,,,,
867,2016,montana,,,,
868,2016,nebraska,,,,
869,2016,new hampshire,challenger,0.5007179353956974,True,True
870,2016,new jersey,,,,
871,2016,new mexico,,,,
872,2016,north carolina,challenger,0.47046439946051116,True,True
873,2016,oklahoma,challenger,0.26624042585182706,True,True
874,2016,oregon,incumbent,0.6292582100812822,True,True
875,2016,rhode island,,,,
876,2016,south carolina,challenger,0.3787702682486162,True,True
877,2016,south dakota,challenger,0.28172138420585624,True,True
878,2016,tennessee,,,,
879,2016,texas,,,,
880,2016,virginia,,,,
881,2016,west virginia,,,,
882,2016,wyoming,,,,
883,2016,arizona,challenger,0.431390848487688,True,True
884,2016,california,challenger,1.0,True,False
885,2016,connecticut,incumbent,0.6460586613378936,True,True
886,2016,florida,challenger,0.4601942174626915,True,True
887,2016,hawaii,incumbent,0.7679364419409053,True,True
888,2016,indiana,challenger,0.44869330971165394,True,True
889,2016,maryland,challenger,0.6305525925520729,True,True
890,2016,missouri,challenger,0.4853923121204723,True,True
891,2016,nevada,challenger,0.513231596945352,True,True
892,2016,new york,incumbent,0.7221308754995643,True,True
893,2016,north dakota,challenger,0.1777769620439028,True,True
894,2016,ohio,challenger,0.3903660950351629,True,True
895,2016,pennsylvania,challenger,0.49254819817512085,True,True
896,2016,utah,challenger,0.28421025872304045,True,True
897,2016,vermont,incumbent,0.64973299986481,True,True
898,2016,washington,challenger,0.5901301044578745,True,True
899,2016,wisconsin,challenger,0.48266735575769826,True,True
900,2018,alabama,,,,
901,2018,alaska,,,,
902,2018,arkansas,,,,
903,2018,colorado,,,,
904,2018,delaware,incumbent,0.6131950399422305,True,True
905,2018,georgia,,,,
906,2018,idaho,,,,
907,2018,illinois,,,,
908,2018,iowa,,,,
909,2018,kansas,,,,
910,2018,kentucky,,,,
911,2018,louisiana,,,,
912,2018,maine,challenger,0.2286917210201194,True,True
913,2018,massachusetts,incumbent,0.625194395886673,True,True
914,2018,michigan,incumbent,0.5331856915567781,True,True
915,2018,minnesota,incumbent,0.6248173330444972,True,True
916,2018,mississippi,challenger,0.4029357186001531,True,True
917,2018,montana,incumbent,0.5182845792188862,True,True
918,2018,nebraska,challenger,0.40102485930099185,True,True
919,2018,new hampshire,,,,
920,2018,new jersey,incumbent,0.5577220529493396,True,True
921,2018,new mexico,incumbent,0.6391844167029778,True,True
922,2018,north carolina,,,,
923,2018,oklahoma,,,,
924,2018,oregon,,,,
925,2018,rhode island,incumbent,0.6157973705632911,True,True
926,2018,south carolina,,,,
927,2018,south dakota,,,,
928,2018,tennessee,challenger,0.44531397923027943,True,True
929,2018,texas,challenger,0.4870625925138918,True,True
930,2018,virginia,incumbent,0.5815995029048465,True,True
931,2018,west virginia,incumbent,0.5172687016023204,True,True
932,2018,wyoming,challenger,0.3101090474429818,True,True
933,2018,arizona,challenger,0.512014787430684,True,True
934,2018,california,incumbent,1.0,True,False
935,2018,connecticut,incumbent,0.6020428849788813,True,True
936,2018,florida,incumbent,0.49938740821961036,True,True
937,2018,hawaii,incumbent,0.7115109784705074,True,True
938,2018,indiana,incumbent,0.46918548391902465,True,True
939,2018,maryland,incumbent,0.6815283161026231,True,True
940,2018,missouri,incumbent,0.4700168337512913,True,True
941,2018,nevada,challenger,0.526237741242364,True,True
942,2018,new york,incumbent,0.6699966689517735,True,True
943,2018,north dakota,incumbent,0.44547294628751977,True,True
944,2018,ohio,incumbent,0.5342367126950675,True,True
945,2018,pennsylvania,incumbent,0.566729344862333,True,True
946,2018,utah,challenger,0.33060529949001566,True,True
947,2018,vermont,incumbent,0.0,False,True
948,2018,washington,incumbent,0.5843375992492955,True,True
949,2018,wisconsin,incumbent,0.5541856250228102,True,True
